Scope,IUCN Category,Common name,Scientific name,Latest IUCN assessment year,IUCN page
World,EX (Extinct),Dodo,Raphus cucullatus,2014,https://www.iucnredlist.org/species/22690059/93294964
World,EX (Extinct),Passenger pigeon,Ectopistes migratorius,2016,https://www.iucnredlist.org/species/22690388/93336231
World,EX (Extinct),Great auk,Pinguinus impennis,2018,https://www.iucnredlist.org/species/22697964/132598062
World,EX (Extinct),Steller’s sea cow,Hydrodamalis gigas,2012,https://www.iucnredlist.org/species/8969/12979420
World,EX (Extinct),Thylacine (Tasmanian tiger),Thylacinus cynocephalus,2013,https://www.iucnredlist.org/species/21866/21960921
World,EX (Extinct),Pinta Island tortoise,Chelonoidis abingdonii,2015,https://www.iucnredlist.org/species/9016/130857931
World,EX (Extinct),Moorean viviparous tree snail,Partula taeniata,2016,https://www.iucnredlist.org/species/16412/857822
World,EX (Extinct),Xerces blue butterfly,Glaucopsyche xerces,2014,https://www.iucnredlist.org/species/173180/6991511
World,EX (Extinct),Baiji (Yangtze river dolphin),Lipotes vexillifer,2017,https://www.iucnredlist.org/species/12119/50362306
World,EX (Extinct),Caribbean monk seal,Neomonachus tropicalis,2016,https://www.iucnredlist.org/species/13654/45227908
World,EW (Extinct in the Wild),Guam kingfisher,Todiramphus cinnamominus,2020,https://www.iucnredlist.org/species/22683369/176358254
World,EW (Extinct in the Wild),Socorro dove,Zenaida graysoni,2020,https://www.iucnredlist.org/species/22690167/176338545
World,EW (Extinct in the Wild),Alagoas curassow,Mitu mitu,2018,https://www.iucnredlist.org/species/22678254/132001156
World,EW (Extinct in the Wild),Hawaiian crow (‘Alalā),Corvus hawaiiensis,2016,https://www.iucnredlist.org/species/22705745/93947285
World,EW (Extinct in the Wild),Bramble Cay melomys,Melomys rubicola,2016,https://www.iucnredlist.org/species/13113/22454007
World,EW (Extinct in the Wild),Spix’s macaw,Cyanopsitta spixii,2019,https://www.iucnredlist.org/species/22685529/154124134
World,EW (Extinct in the Wild),Christmas Island blue-tailed skink,Cryptoblepharus egeriae,2018,https://www.iucnredlist.org/species/178221/7430868
World,EW (Extinct in the Wild),Père David’s deer,Elaphurus davidianus,2008,https://www.iucnredlist.org/species/7121/12893969
World,EW (Extinct in the Wild),Kihansi spray toad,Nectophrynoides asperginis,2019,https://www.iucnredlist.org/species/54837/49567682
World,EW (Extinct in the Wild),Scimitar-horned oryx,Oryx dammah,2008,https://www.iucnredlist.org/species/15568/5019162
World,CR (Critically Endangered),Javan rhinoceros,Rhinoceros sondaicus,2019,https://www.iucnredlist.org/species/19495/184940770
World,CR (Critically Endangered),Sumatran rhinoceros,Dicerorhinus sumatrensis,2015,https://www.iucnredlist.org/species/6553/102080876
